age,gender,height,weight,target_weight,activity_level,sports_days,sleep_hours,fast_food,sugar,water,night_eating,commitment,motivation,success
56,0,152,101,86,2,1,8,1,12,1,1,83,26,0
46,0,177,121,80,0,2,7,7,5,0,1,20,47,0
32,0,193,70,79,1,6,4,8,7,0,1,88,26,0
60,0,164,102,65,0,4,4,6,14,0,0,17,46,0
25,1,190,76,77,2,0,7,3,0,1,0,93,32,1
38,1,172,91,88,1,0,7,8,4,1,0,68,58,0
56,0,189,144,94,0,0,7,3,3,1,0,30,70,0
36,0,160,144,77,0,4,9,3,15,1,1,74,58,0
40,0,197,99,83,2,0,8,8,3,0,1,33,70,0
28,0,181,82,85,0,1,10,7,10,0,1,39,86,0
28,0,185,115,61,2,4,7,3,1,1,0,93,41,1
41,1,182,65,94,1,6,8,7,9,1,0,66,95,0
53,1,173,145,87,1,5,6,7,0,1,1,89,72,0
57,1,188,109,75,0,6,4,6,13,1,0,82,16,0
41,1,183,96,56,1,4,4,9,14,0,0,26,31,0
20,0,177,123,72,1,4,5,5,5,1,1,68,94,0
39,0,186,113,87,0,2,6,7,6,1,0,40,15,0
19,0,156,131,91,1,2,10,6,4,0,0,73,70,0
41,0,153,108,88,0,2,7,4,15,1,1,57,23,0
61,0,186,70,74,2,7,7,3,14,0,0,32,25,0
47,1,150,147,89,2,7,10,1,7,1,1,79,12,1
55,0,150,108,72,2,3,9,10,8,0,1,39,18,0
19,1,196,80,78,0,7,6,7,10,1,0,64,56,0
38,1,169,125,62,0,1,7,8,10,1,1,16,94,0
50,1,168,122,84,1,4,5,3,1,1,0,84,51,1
29,1,178,142,64,1,6,8,3,10,1,0,21,51,0
39,0,159,87,77,1,4,4,4,12,1,0,69,32,0
61,1,167,76,65,1,2,6,1,3,0,0,61,12,0
42,1,177,65,56,1,4,4,6,10,1,0,36,10,0
44,1,184,78,80,0,5,8,4,8,0,0,21,76,0
59,0,192,115,90,0,7,6,5,4,0,0,22,80,0
45,0,196,87,87,2,4,8,3,2,0,0,81,12,1
33,0,180,125,67,2,6,7,7,5,0,0,89,58,0
32,1,176,97,94,2,0,10,7,14,1,1,71,76,0
64,1,160,96,79,2,5,7,4,2,1,1,38,64,0
